descripcion,titulo
Newcastle pagaría varios millones de dólares por el tricolor de 15 años. A Florentino Pérez le dicen que será uno de los ‘mejores cracks del planeta’.,"Kendry Páez, ‘joya de Ecuador’ que el príncipe heredero de Arabia Saudita quiere fichar para dejar ‘nocaut’ al Real Madrid"
"¿Castigo para el zaguero ecuatoriano, que destacó en el Mundial 2022? Inició en la banca ante Atlético San Luis, el torneo de México, y entró en el minuto 82.",Félix Torres es suplente  en Santos Laguna y su DT lo explica así: ‘Estábamos recibiendo muchos goles’
"El directivo honorario de Mushuc Runa también se refirió a Gustavo Alfaro, Nassib Neme, Carlos Alfaro Moreno, Lucía Vallecilla y Marwin Pita.",Luis Alfonso Chango le metió un garrotazo al presidente de la FEF y elogió el trabajo de Miguel Ángel Loor en la Liga Pro
"Ya existen indicios de indiferencia y olvido hacia la luchadora, diploma olímpico en Tokio 2020, por parte de autoridades del deporte ecuatoriano.",Ganadora de diploma olímpico en Tokio 2020 organiza rifa para costear los viajes a sus competencias
N/A,Cuántos jugadores fichó Aucas para defender el título de Liga Pro y debutar en Copa Libertadores
N/A,Luis Alfonso Chango le metió un garrotazo al presidente de la FEF y elogió el trabajo de Miguel Ángel Loor en la Liga Pro
N/A,¿Chango - Mbappé? Presidente honorario de Mushuc Runa se comparó con la estrella de Francia
N/A,"Liga Pro: El récord de Fabián Bustos, la marca perdedora de Liga de Quito, monarcas inéditos, sin bicampeones, y otras curiosidades"
"El país sudamericano no autoriza la extradición en base su la Constitución Federal, pero la Justicia puede evaluar la solicitud de la justicia de Milán.",Desde Italia piden a Brasil que Robinho vaya a prisión para que cumpla condena por violación
"La propiedad tiene siete habitaciones, seis baños, con una sala de fitness de alta tecnología, una gran piscina, un jacuzzi, su propia sala de cine y más zonas.","Así es la mansión de Cristiano Ronaldo en Inglaterra, que está a la venta por una cifra astronómica"
Newcastle pagaría varios millones de dólares por el tricolor de 15 años. A Florentino Pérez le dicen que será uno de los ‘mejores cracks del planeta’.,"Kendry Páez, ‘joya de Ecuador’ que el príncipe heredero de Arabia Saudita quiere fichar para dejar ‘nocaut’ al Real Madrid"
"¿Castigo para el zaguero ecuatoriano, que destacó en el Mundial 2022? Inició en la banca ante Atlético San Luis, el torneo de México, y entró en el minuto 82.",Félix Torres es suplente  en Santos Laguna y su DT lo explica así: ‘Estábamos recibiendo muchos goles’
"Por Ecuador participarán 10 deportistas, entre ellos, Jonathan Martinetti, ganador de múltiples títulos internacionales.",Salinas será sede de la edición 52 del Campeonato Mundial de veleros Sunfish en septiembre
"Ya existen indicios de indiferencia y olvido hacia la luchadora, diploma olímpico en Tokio 2020, por parte de autoridades del deporte ecuatoriano.",Ganadora de diploma olímpico en Tokio 2020 organiza rifa para costear los viajes a sus competencias
"Hay una crisis en el fútbol inca por la negociación de los derechos de TV de la Liga 1, que lideró Agustín Lozano, titular de FPF.",José Luis Chilavert: La Conmebol tiene que proteger a sus felpudos y ahora es el turno del presidente de la Federación de Perú
"Ortiz batió en Sevilla, España, el récord nacional de Ecuador.",Silvia Ortiz rompe récord nacional de maratón femenino y clasifica al Mundial de Atletismo de Budapest
"El exvolante jugó en Barcelona SC, Emelec, y dirigió en Ecuador. Con Peñarol y River Plate ganó títulos internacionales. Ahora trabajará en el fútbol amateur.","Mario Saralegui, de campeón de América y el mundo, a ser DT en la división C de Uruguay"
"Agustín Lozano, titular de la FPF, tiene un panorama complicado.","Conmebol, en contra del ‘boicot’ al presidente del Federación Peruana de Fútbol"
El monarca del fútbol ecuatoriano empieza la defensa de la corona el 26 de febrero.,Cuántos jugadores fichó Aucas para defender el título de Liga Pro y debutar en Copa Libertadores
"Según la denuncia, Agustín Lozano estaría haciendo uso indebido de recursos de la Federación.","Presidente de la FPF, investigado por la Fiscalía de Perú por supuesto nexos con banda criminal "
Liderados por Marcus Rashford los Red Devils se afianzan en zona de Champions League.,Manchester United golea a Leicester y le pisa los talones a Manchester City y Arsenal
Kylian Mbappé hizo un doblete ante Lille y puso el 3-3. El argentino anotó el gol del triunfo con un tiro libre y aplaca la grave crisis que atraviesa el club.,"¡Lionel Messi desata una locura en París! ‘PSG resucita’, ‘El genio frotó la lámpara’, ‘Partido absolutamente mágico’, dice la prensa de Europa"
"En el suelo, con lágrimas en los ojos, el brasileño intentó levantarse y andar antes de tumbarse en la camilla con gestos de rabia.",Neymar se lesiona y es sacado en camilla del partido del PSG tres días después de una cena de hamburguesas con amigos y torneo de póker
"El directivo honorario de Mushuc Runa también se refirió a Gustavo Alfaro, Nassib Neme, Carlos Alfaro Moreno, Lucía Vallecilla y Marwin Pita.",Luis Alfonso Chango le metió un garrotazo al presidente de la FEF y elogió el trabajo de Miguel Ángel Loor en la Liga Pro
Precisamente 'Ney' se lesionó en el tobillo derecho este domingo contra Lille.,"“Todos duerman bien, coman bien”, el consejo de Mbappé a su equipo que tomó amplitud con la aparición de una foto de Neymar cenando hamburguesa"
"El directivo de 54 años reveló que en su juventud sus características de juego eran como las del atacante galo, que milita en el Paris Saint Germain (PSG).",¿Chango - Mbappé? Presidente honorario de Mushuc Runa se comparó con la estrella de Francia
Desde que se unió al equipo de los Seagulls no tardó en adueñarse de la titularidad. Acumula 19 juegos en Premier League.,Alucinan con el nivel de Pervis Estupiñán en Brighton
Para ganarse la etiqueta hay que tener dos décadas clasificando a Mundiales y participar bien en ellos. Ganar o llegar a una final de Copa América.,"¿Ecuador, el tercero de Sudamérica...?"
N/A,"¿Ecuador, el tercero de Sudamérica...?"
N/A,"Alfredo Bonnard, portentoso en 1953"
N/A,¿Qué causó la ‘guerra del fútbol’ en 1969?
N/A,Gana el que sabe fichar
N/A,A los críticos de Ecuador sub-20 los desubicados nos llaman ‘antipatria’
N/A,Félix Torres es suplente  en Santos Laguna y su DT lo explica así: ‘Estábamos recibiendo muchos goles’
N/A,"Kendry Páez, ‘joya de Ecuador’ que el príncipe heredero de Arabia Saudita quiere fichar para dejar ‘nocaut’ al Real Madrid"
N/A,"‘Es un reverendo vago, tuvo ocho años para llevarnos a Qatar y no lo hizo’"
N/A,"¿Abuso sexual a futbolistas juveniles? Brahian Alemán, entre los señalados por supuestos ‘excesos’ que Gimnasia y Esgrima de La Plata aclara"
N/A,"Así es la mansión de Cristiano Ronaldo en Inglaterra, que está a la venta por una cifra astronómica"
descripcion,titulo
Newcastle pagaría varios millones de dólares por el tricolor de 15 años. A Florentino Pérez le dicen que será uno de los ‘mejores cracks del planeta’.,"Kendry Páez, ‘joya de Ecuador’ que el príncipe heredero de Arabia Saudita quiere fichar para dejar ‘nocaut’ al Real Madrid"
"¿Castigo para el zaguero ecuatoriano, que destacó en el Mundial 2022? Inició en la banca ante Atlético San Luis, el torneo de México, y entró en el minuto 82.",Félix Torres es suplente  en Santos Laguna y su DT lo explica así: ‘Estábamos recibiendo muchos goles’
"El directivo honorario de Mushuc Runa también se refirió a Gustavo Alfaro, Nassib Neme, Carlos Alfaro Moreno, Lucía Vallecilla y Marwin Pita.",Luis Alfonso Chango le metió un garrotazo al presidente de la FEF y elogió el trabajo de Miguel Ángel Loor en la Liga Pro
"Ya existen indicios de indiferencia y olvido hacia la luchadora, diploma olímpico en Tokio 2020, por parte de autoridades del deporte ecuatoriano.",Ganadora de diploma olímpico en Tokio 2020 organiza rifa para costear los viajes a sus competencias
N/A,Cuántos jugadores fichó Aucas para defender el título de Liga Pro y debutar en Copa Libertadores
N/A,Luis Alfonso Chango le metió un garrotazo al presidente de la FEF y elogió el trabajo de Miguel Ángel Loor en la Liga Pro
N/A,¿Chango - Mbappé? Presidente honorario de Mushuc Runa se comparó con la estrella de Francia
N/A,"Liga Pro: El récord de Fabián Bustos, la marca perdedora de Liga de Quito, monarcas inéditos, sin bicampeones, y otras curiosidades"
"El país sudamericano no autoriza la extradición en base su la Constitución Federal, pero la Justicia puede evaluar la solicitud de la justicia de Milán.",Desde Italia piden a Brasil que Robinho vaya a prisión para que cumpla condena por violación
"La propiedad tiene siete habitaciones, seis baños, con una sala de fitness de alta tecnología, una gran piscina, un jacuzzi, su propia sala de cine y más zonas.","Así es la mansión de Cristiano Ronaldo en Inglaterra, que está a la venta por una cifra astronómica"
Newcastle pagaría varios millones de dólares por el tricolor de 15 años. A Florentino Pérez le dicen que será uno de los ‘mejores cracks del planeta’.,"Kendry Páez, ‘joya de Ecuador’ que el príncipe heredero de Arabia Saudita quiere fichar para dejar ‘nocaut’ al Real Madrid"
"¿Castigo para el zaguero ecuatoriano, que destacó en el Mundial 2022? Inició en la banca ante Atlético San Luis, el torneo de México, y entró en el minuto 82.",Félix Torres es suplente  en Santos Laguna y su DT lo explica así: ‘Estábamos recibiendo muchos goles’
"Por Ecuador participarán 10 deportistas, entre ellos, Jonathan Martinetti, ganador de múltiples títulos internacionales.",Salinas será sede de la edición 52 del Campeonato Mundial de veleros Sunfish en septiembre
"Ya existen indicios de indiferencia y olvido hacia la luchadora, diploma olímpico en Tokio 2020, por parte de autoridades del deporte ecuatoriano.",Ganadora de diploma olímpico en Tokio 2020 organiza rifa para costear los viajes a sus competencias
"Hay una crisis en el fútbol inca por la negociación de los derechos de TV de la Liga 1, que lideró Agustín Lozano, titular de FPF.",José Luis Chilavert: La Conmebol tiene que proteger a sus felpudos y ahora es el turno del presidente de la Federación de Perú
"Ortiz batió en Sevilla, España, el récord nacional de Ecuador.",Silvia Ortiz rompe récord nacional de maratón femenino y clasifica al Mundial de Atletismo de Budapest
"El exvolante jugó en Barcelona SC, Emelec, y dirigió en Ecuador. Con Peñarol y River Plate ganó títulos internacionales. Ahora trabajará en el fútbol amateur.","Mario Saralegui, de campeón de América y el mundo, a ser DT en la división C de Uruguay"
"Agustín Lozano, titular de la FPF, tiene un panorama complicado.","Conmebol, en contra del ‘boicot’ al presidente del Federación Peruana de Fútbol"
El monarca del fútbol ecuatoriano empieza la defensa de la corona el 26 de febrero.,Cuántos jugadores fichó Aucas para defender el título de Liga Pro y debutar en Copa Libertadores
"Según la denuncia, Agustín Lozano estaría haciendo uso indebido de recursos de la Federación.","Presidente de la FPF, investigado por la Fiscalía de Perú por supuesto nexos con banda criminal "
Liderados por Marcus Rashford los Red Devils se afianzan en zona de Champions League.,Manchester United golea a Leicester y le pisa los talones a Manchester City y Arsenal
Kylian Mbappé hizo un doblete ante Lille y puso el 3-3. El argentino anotó el gol del triunfo con un tiro libre y aplaca la grave crisis que atraviesa el club.,"¡Lionel Messi desata una locura en París! ‘PSG resucita’, ‘El genio frotó la lámpara’, ‘Partido absolutamente mágico’, dice la prensa de Europa"
"En el suelo, con lágrimas en los ojos, el brasileño intentó levantarse y andar antes de tumbarse en la camilla con gestos de rabia.",Neymar se lesiona y es sacado en camilla del partido del PSG tres días después de una cena de hamburguesas con amigos y torneo de póker
"El directivo honorario de Mushuc Runa también se refirió a Gustavo Alfaro, Nassib Neme, Carlos Alfaro Moreno, Lucía Vallecilla y Marwin Pita.",Luis Alfonso Chango le metió un garrotazo al presidente de la FEF y elogió el trabajo de Miguel Ángel Loor en la Liga Pro
Precisamente 'Ney' se lesionó en el tobillo derecho este domingo contra Lille.,"“Todos duerman bien, coman bien”, el consejo de Mbappé a su equipo que tomó amplitud con la aparición de una foto de Neymar cenando hamburguesa"
"El directivo de 54 años reveló que en su juventud sus características de juego eran como las del atacante galo, que milita en el Paris Saint Germain (PSG).",¿Chango - Mbappé? Presidente honorario de Mushuc Runa se comparó con la estrella de Francia
Desde que se unió al equipo de los Seagulls no tardó en adueñarse de la titularidad. Acumula 19 juegos en Premier League.,Alucinan con el nivel de Pervis Estupiñán en Brighton
Para ganarse la etiqueta hay que tener dos décadas clasificando a Mundiales y participar bien en ellos. Ganar o llegar a una final de Copa América.,"¿Ecuador, el tercero de Sudamérica...?"
N/A,"¿Ecuador, el tercero de Sudamérica...?"
N/A,"Alfredo Bonnard, portentoso en 1953"
N/A,¿Qué causó la ‘guerra del fútbol’ en 1969?
N/A,Gana el que sabe fichar
N/A,A los críticos de Ecuador sub-20 los desubicados nos llaman ‘antipatria’
N/A,Félix Torres es suplente  en Santos Laguna y su DT lo explica así: ‘Estábamos recibiendo muchos goles’
N/A,"Kendry Páez, ‘joya de Ecuador’ que el príncipe heredero de Arabia Saudita quiere fichar para dejar ‘nocaut’ al Real Madrid"
N/A,"‘Es un reverendo vago, tuvo ocho años para llevarnos a Qatar y no lo hizo’"
N/A,"¿Abuso sexual a futbolistas juveniles? Brahian Alemán, entre los señalados por supuestos ‘excesos’ que Gimnasia y Esgrima de La Plata aclara"
N/A,"Así es la mansión de Cristiano Ronaldo en Inglaterra, que está a la venta por una cifra astronómica"
